login_hour,failed_attempts_24h,is_new_device,is_unusual_time,trust_score,resource_access_frequency,honeypot_accessed,label
1,1,1,1,63,6,0,1
2,4,1,1,61,5,0,1
9,0,0,0,91,2,0,0
20,0,0,0,93,5,0,0
3,1,0,1,52,5,0,1
10,0,0,0,88,4,0,0
14,0,0,0,91,4,0,0
17,5,0,1,32,19,0,2
11,5,0,0,26,23,0,2
18,0,0,0,91,4,0,0
23,1,0,1,52,6,0,1
16,8,1,1,0,25,1,2
21,2,0,1,74,7,0,1
17,1,0,0,92,3,0,0
13,10,0,1,0,14,1,2
15,1,0,0,90,1,0,0
18,0,0,0,94,2,0,0
14,1,0,0,97,1,0,0
16,5,0,1,0,30,1,2
10,1,0,0,90,4,0,0
19,10,1,1,30,22,0,2
14,5,0,1,0,25,1,2
19,0,0,0,96,3,0,0
1,3,0,1,72,8,0,1
4,1,1,1,59,11,0,1
20,0,0,0,85,1,0,0
9,1,0,0,86,4,0,0
15,1,0,0,97,2,0,0
9,0,0,0,97,3,0,0
18,0,0,0,95,3,0,0
10,1,0,0,85,1,0,0
16,0,0,0,85,3,0,0
17,0,0,0,98,2,0,0
7,1,1,1,54,9,0,1
3,3,1,1,63,11,0,1
22,4,0,1,52,6,0,1
1,1,0,1,81,9,0,1
4,7,0,1,40,13,0,2
13,0,0,0,93,2,0,0
17,0,0,0,93,2,0,0
15,0,0,0,85,1,0,0
4,3,1,1,62,6,0,1
8,0,0,0,92,1,0,0
15,0,0,0,91,1,0,0
23,4,1,1,58,9,0,1
17,0,0,0,85,1,0,0
23,4,0,1,81,6,0,1
9,0,0,0,93,3,0,0
15,0,0,0,93,2,0,0
22,1,1,1,84,10,0,1
4,1,1,1,59,5,0,1
15,0,0,0,85,1,0,0
17,0,0,0,88,3,0,0
21,4,1,1,39,28,0,2
5,4,1,1,0,23,1,2
10,1,0,0,98,4,0,0
4,4,1,1,54,6,0,1
14,0,0,0,99,2,0,0
16,0,0,0,86,1,0,0
20,0,0,0,90,2,0,0
17,0,0,0,91,1,0,0
12,0,0,0,86,3,0,0
0,1,1,1,78,9,0,1
10,8,1,1,31,18,0,2
16,1,0,0,88,2,0,0
20,1,0,0,92,2,0,0
15,0,0,0,100,1,0,0
19,0,0,0,87,3,0,0
20,1,0,0,90,3,0,0
7,1,1,1,75,6,0,1
11,0,0,0,89,5,0,0
4,4,0,1,44,14,0,2
20,1,0,0,97,2,0,0
20,0,0,0,92,3,0,0
12,0,0,0,89,4,0,0
20,7,0,1,47,27,0,2
15,0,0,0,93,1,0,0
15,0,0,0,98,4,0,0
18,7,0,1,36,30,0,2
12,0,0,0,93,1,0,0
1,6,1,1,0,15,1,2
1,3,0,1,79,8,0,1
18,1,0,0,96,1,0,0
11,0,0,0,95,2,0,0
2,3,1,1,54,12,0,1
10,1,0,0,87,1,0,0
6,4,0,1,51,9,0,1
17,0,0,0,97,4,0,0
1,4,1,1,78,5,0,1
13,1,0,0,99,5,0,0
9,0,0,0,93,4,0,0
11,0,0,0,98,5,0,0
11,0,0,0,86,5,0,0
16,0,0,0,98,2,0,0
17,0,0,0,100,5,0,0
11,7,1,0,0,16,1,2
12,0,0,0,88,3,0,0
2,3,1,1,58,7,0,1
9,0,0,0,88,3,0,0
4,3,1,1,53,6,0,1
20,8,1,0,42,21,0,2
7,4,1,1,80,11,0,1
11,0,0,0,100,5,0,0
9,0,0,0,95,1,0,0
21,3,1,1,71,9,0,1
6,2,1,1,60,9,0,1
13,0,0,0,98,4,0,0
16,0,0,0,88,1,0,0
23,3,0,1,66,12,0,1
21,4,1,1,52,11,0,1
12,9,1,0,15,29,0,2
17,1,0,0,89,4,0,0
17,0,0,0,92,2,0,0
1,4,1,1,79,11,0,1
18,5,1,1,0,27,1,2
5,6,0,1,0,13,1,2
13,10,0,0,44,11,0,2
11,0,0,0,97,3,0,0
9,0,0,0,88,4,0,0
10,1,0,0,97,4,0,0
10,0,0,0,94,1,0,0
13,0,0,0,95,1,0,0
11,0,0,0,92,2,0,0
4,3,1,1,52,5,0,1
12,0,0,0,88,4,0,0
9,0,0,0,98,4,0,0
2,2,1,1,52,7,0,1
10,0,0,0,97,1,0,0
6,1,0,1,74,9,0,1
21,3,1,1,72,12,0,1
10,0,0,0,95,1,0,0
8,0,0,0,90,5,0,0
0,2,1,1,53,6,0,1
7,4,1,1,73,8,0,1
20,0,0,0,86,4,0,0
13,1,0,0,94,1,0,0
5,1,1,1,65,10,0,1
11,0,0,0,90,5,0,0
8,0,0,0,85,3,0,0
6,4,1,1,52,10,0,1
9,1,0,0,85,1,0,0
4,4,1,1,57,12,0,1
18,0,0,0,94,2,0,0
8,0,0,0,94,2,0,0
8,0,0,0,98,1,0,0
4,10,0,1,28,12,0,2
13,0,0,0,88,3,0,0
11,5,0,1,17,17,0,2
0,3,1,1,60,7,0,1
8,0,0,0,93,5,0,0
8,1,0,0,97,1,0,0
13,0,0,0,90,2,0,0
2,2,0,1,73,5,0,1
23,1,1,1,62,8,0,1
17,0,0,0,87,4,0,0
9,8,0,0,0,15,1,2
9,0,0,0,85,4,0,0
10,1,0,0,97,3,0,0
3,3,1,1,58,6,0,1
17,0,0,0,95,3,0,0
5,2,1,1,67,6,0,1
14,0,0,0,93,2,0,0
20,0,0,0,96,1,0,0
10,0,0,0,98,2,0,0
4,2,1,1,67,12,0,1
11,0,0,0,90,3,0,0
17,0,0,0,94,5,0,0
8,0,0,0,86,3,0,0
15,0,0,0,92,1,0,0
14,0,0,0,86,2,0,0
15,0,0,0,93,3,0,0
11,0,0,0,86,1,0,0
18,1,0,0,96,2,0,0
2,6,1,1,0,22,1,2
9,0,0,0,94,2,0,0
18,1,0,0,99,3,0,0
9,9,1,1,46,21,0,2
12,0,0,0,97,3,0,0
20,0,0,0,95,1,0,0
17,1,0,0,95,5,0,0
9,0,0,0,85,4,0,0
16,0,0,0,94,2,0,0
8,1,0,0,94,1,0,0
4,4,0,1,0,13,1,2
23,4,1,1,76,6,0,1
22,10,1,1,29,20,0,2
22,5,0,1,9,22,1,2
13,0,0,0,94,2,0,0
2,4,1,1,73,12,0,1
8,0,0,0,87,1,0,0
4,4,1,1,60,5,0,1
20,1,0,0,85,5,0,0
15,0,0,0,85,4,0,0
19,1,0,0,89,2,0,0
15,0,0,0,85,1,0,0
23,1,0,1,65,12,0,1
2,1,1,1,79,12,0,1
17,0,0,0,92,3,0,0
14,0,0,0,89,3,0,0
11,0,0,0,99,5,0,0
10,1,0,0,91,4,0,0
6,3,0,1,71,7,0,1
1,1,0,1,51,12,0,1
14,0,0,0,85,1,0,0
16,0,0,0,97,1,0,0
8,0,0,0,93,2,0,0
10,0,0,0,97,4,0,0
8,0,0,0,100,2,0,0
19,0,0,0,92,4,0,0
14,6,0,1,0,11,1,2
